Month,bed_count,icu_count,oxygen_count
12,6241,996,415
6,7642,182,325
6,7922,748,385
5,6248,936,318
4,6093,990,376
9,5867,172,363
9,7610,628,389
5,7996,468,493
6,5544,151,334
7,6807,616,457
7,7483,474,314
4,7446,213,435
6,7302,888,481
10,7654,840,428
11,5931,103,401
4,5133,892,451
11,6731,777,360
5,5814,837,430
8,5776,888,421
3,6929,683,436
10,6773,994,495
10,5799,848,338
3,6979,486,462
3,7880,468,456
3,5560,174,310
5,7323,816,461
3,5419,618,483
10,5321,427,427
9,5357,291,341
6,6917,644,303
1,7072,933,358
10,7404,155,316
1,7958,473,367
6,7097,258,389
6,7845,169,410
8,5979,620,498
6,7167,317,483
9,6358,987,324
12,7558,776,316
7,6953,662,423
9,7309,722,439
5,5114,188,351
3,7130,885,438
4,5409,350,462
2,6544,979,437
9,6028,571,408
8,5199,212,481
3,7388,643,450
10,6890,463,461
12,5647,907,337
4,7381,186,454
12,7706,352,335
10,5412,844,411
10,7712,239,410
3,7215,986,419
7,6526,621,385
4,6770,975,351
5,6638,433,405
10,5517,209,397
3,7157,864,327
5,5600,240,429
11,7620,420,409
2,6791,545,439
9,5075,965,323
7,6557,555,466
1,5207,364,425
6,5967,218,493
11,5568,781,499
3,6722,984,349
12,7296,661,411
8,5086,680,499
8,5117,316,404
12,7677,943,399
5,6355,985,487
10,5130,690,420
7,5210,816,432
12,6360,508,407
5,6676,773,427
9,5560,325,342
10,6137,371,300
5,7807,460,418
9,7116,820,482
2,6575,332,435
9,6447,251,362
10,7741,548,427
1,7787,428,484
1,5307,592,430
1,5602,414,428
7,6311,697,477
5,6607,398,370
11,6533,362,450
1,7442,835,386
6,6581,217,341
9,7324,264,353
8,6365,665,443
3,7594,142,324
4,5776,702,473
1,6249,645,375
9,6099,859,451
12,5688,249,435
8,5362,983,352
6,6121,600,322
5,5008,669,420
3,6494,235,345
7,5989,551,361
3,5810,556,357
12,5710,532,446
3,6309,440,494
3,5561,769,310
9,6460,460,374
11,5414,823,381
5,6748,824,421
7,6454,883,431
8,7480,321,304
4,6629,149,306
11,7970,408,365
5,5056,794,419
4,5495,873,415
3,7125,797,487
12,7796,296,430
11,6837,234,460
11,7941,511,363
11,6812,304,442
4,6842,499,358
1,6409,119,334
7,6746,543,346
6,5658,387,307
12,6502,230,450
10,6713,117,490
3,5415,524,336
6,6090,767,310
3,6776,518,354
4,7576,783,492
5,7584,285,346
10,6021,984,356
10,5809,105,492
4,7102,579,485
10,5479,260,352
6,6514,610,441
10,6877,263,481
