Month,Month_count
10,6071.74
3,5477.46
1,6397.81
8,6132.93
1,5255.48
1,6870.44
2,6447.41
12,7706.48
4,6491.65
5,5481.63
5,7247.93
1,5105.75
5,6315.91
6,6279.72
11,5033.72
8,6611.92
12,6489.7
2,5010.09
10,7763.09
7,7614.56
5,5375.14
1,5434.39
9,6058.82
7,6647.73
10,5968.75
1,7363.33
10,6744.78
8,7958.88
1,6520.89
2,7773.65
6,7270.13
12,6490.46
11,5256.26
1,7911.05
8,5751.5
11,7862.89
3,5296.46
5,5916.12
12,5603.5
5,5193.68
5,7927.88
2,5144.5
11,7812.27
12,6885.49
3,7153.96
6,6161.19
10,5636.89
6,5185.48
12,6895.82
3,7660.05
4,6304.73
3,7325.75
6,6945.81
10,7584.88
1,5637.73
10,7564.75
1,5634.05
3,5818.67
8,7229.85
2,6269.97
9,7940.05
10,6111.95
4,7527.82
2,7637.46
11,5483.32
9,5481.57
6,6370.49
7,5674.79
5,6390.61
12,7176.04
9,7911.62
2,5737.85
1,6209.79
4,6114.72
2,6715.01
6,5982.24
8,5908.38
11,6861.92
11,5716.85
8,7976.6
3,7757.45
8,6544.21
7,7952.44
3,6667.57
5,6151.87
3,5406.23
2,7448.1
1,7848.97
7,7047.84
7,6843.55
7,5883.54
5,6424.77
12,6245.21
1,7900.81
4,5114.04
9,6351.17
3,6635.8
5,6261.44
11,7417.58
6,6925.27
4,6066.87
1,7299.29
6,5399.34
9,6571.85
3,7641.16
5,6488.2
8,5915.02
6,5006.93
7,7531.59
9,7720.61
3,7819.73
1,6481.67
7,5153.61
5,6481.07
5,6918.91
2,5123.05
2,7366.16
11,7738.64
11,5668.37
12,5952.87
5,7018.52
1,6634.16
10,7087.54
12,5670.41
9,6715.13
7,6124.05
4,7323.71
3,5105.37
6,7391.34
3,5245.38
2,7086.09
7,5717.05
9,7783.21
8,6759.95
4,6609.12
8,7029.84
5,7959.74
10,5501.85
3,5086.56
9,5021.2
9,6119.9
7,5738.03
11,6670.78
11,7543.9
5,7609.38
7,6481.74
5,7129.28
6,7305.96
1,5129.56
8,6718.81
4,5000.72
12,6020.36
7,5625.9
3,5605.72
5,7027.96
10,6990.81
5,6302.99
2,7375.11
3,6169.86
6,6754.67
10,6525.87
1,7497.18
5,6314.15
7,7729.15
1,5895.37
6,6112.64
6,6449.85
2,6162.67
2,6630.62
11,7953.08
6,5980.84
11,6070.54
4,7638.69
9,6829.21
9,7788.73
9,6742.62
7,6329.62
12,6937.59
7,5889.77
10,6570.63
8,5238.22
2,6777.18
12,6223.75
1,7222.93
10,7108.92
10,5035.18
10,5905.27
6,6621.12
5,5373.44
7,5029.0
9,7415.17
7,5497.11
6,6041.61
5,5106.77
11,7232.39
4,5296.1
8,7370.95
2,6247.53
5,5433.89
8,7740.35
7,5213.83
6,7254.47
8,5646.63
1,5493.84
