Month,bed_count,icu_count,oxygen_count
8,7106.1715,669.861,301.998
10,6067.8745,106.9665,478.9755
7,7917.2675,648.2265,467.994
8,7879.2315,967.6315,338.973
1,6724.8215,811.7765,318.9975
8,6656.561,151.654,440.999
6,5893.1275,164.802,306.0025
10,5774.861,786.1665,316.967
2,7359.284,435.7955,441.9235
7,5688.2875,311.5525,418.0
12,7844.362,833.336,425.0
2,7557.7235,844.094,388.9475
5,7989.272,166.878,329.9155
6,5169.6605,830.0625,403.0095
10,6364.877,137.635,346.998
1,6949.166,164.78,392.9935
5,5948.0645,253.755,392.999
4,7805.165,147.0405,365.0025
6,5200.674,486.727,471.9765
5,5323.4555,975.461,412.8185
4,7595.0845,886.4255,399.0025
10,6262.944,860.984,336.001
11,7841.4795,947.6955,356.9755
10,6235.6545,260.7805,486.9205
2,5916.1495,562.113,360.9555
12,7681.0,287.1345,378.9915
10,6279.434,853.376,333.9815
3,5553.381,481.9,392.9935
11,6499.302,706.4945,432.9985
6,7767.0015,455.632,432.9935
5,6779.92,113.4405,336.013
8,7375.2055,613.2225,314.0
6,7391.457,763.6755,468.9995
6,5552.31,166.7805,431.999
7,6390.74,706.214,490.9995
3,7849.921,368.786,376.987
2,5950.72,514.8375,454.998
2,7269.4225,410.6985,412.889
11,5500.405,172.9855,329.9745
5,5582.212,287.268,490.9995
10,5998.253,864.0965,450.9945
10,7607.938,751.4605,474.001
6,5989.7795,868.8505,371.0005
6,5461.8865,545.649,328.002
11,7183.9045,520.1065,430.038
3,5303.6995,134.6255,403.992
2,7542.376,674.3575,396.9435
9,5902.2,307.659,423.9865
5,7067.0215,885.0585,300.01
4,7736.7105,812.224,417.0065
8,6282.109,764.9695,451.9955
2,7539.0265,963.009,487.129
7,5278.7555,921.1785,495.5955
10,7067.3055,465.332,399.016
12,6828.897,637.231,389.9765
6,6220.982,132.6185,425.003
12,5977.4685,959.964,493.7495
1,6040.703,144.9305,381.1035
7,5280.5165,770.8585,443.956
11,5549.236,968.703,481.016
10,6251.5275,574.403,403.9955
3,6245.173,312.2765,320.867
2,7381.606,424.009,406.986
4,5509.522,511.016,372.958
6,7724.532,582.9225,356.977
2,6757.241,779.7935,420.974
7,5797.0365,860.9785,346.9925
7,6513.387,927.9995,363.996
10,7316.3195,301.713,356.9775
9,7507.35,286.825,378.0065
9,6596.7535,785.067,311.001
8,7075.73,284.584,465.9945
3,5366.412,529.7245,320.0025
1,7909.9795,584.684,415.931
7,5248.4765,551.1785,369.8395
3,7408.6115,472.4955,381.0845
2,6758.109,367.2955,396.9435
1,5178.5605,975.359,460.0005
4,6632.997,428.827,479.9985
11,6216.223,806.4575,343.9725
10,6747.7655,400.1315,464.9535
3,7879.3265,204.1075,441.91
11,7871.14,198.337,362.943
8,5964.4545,301.0465,461.006
4,5819.295,856.883,355.002
4,7581.957,147.0405,451.9775
8,7480.969,254.044,392.9975
3,5974.4035,453.8085,381.928
1,6378.6415,354.7945,321.9965
7,5522.5145,496.6165,423.993
5,7840.686,435.783,420.9875
5,7295.319,279.3855,376.9865
1,6434.879,642.9395,447.997
9,7239.8085,147.836,433.9955
9,6734.125,301.056,491.864
5,7407.0335,961.032,474.0095
4,7927.9135,773.158,366.8375
11,7750.5645,401.9345,301.9835
9,7253.6835,609.0415,477.9885
6,5420.703,992.8845,426.972
7,5811.287,266.315,387.822
6,6895.02,921.1805,464.006
9,5978.569,790.0485,404.9695
2,6130.272,290.716,376.986
1,7294.912,445.709,372.9535
9,7304.5735,166.998,481.011
3,7944.655,618.836,406.986
10,5044.944,461.1755,448.9895
4,6901.4335,919.089,399.0025
1,5162.601,800.7575,456.9635
7,7359.233,570.567,311.986
12,6964.5375,323.847,329.07
6,7307.535,948.5665,418.9935
7,5974.977,482.8305,492.0735
10,5843.706,289.182,456.963
3,5949.7305,954.2895,437.9645
4,6883.019,428.1925,403.993
10,7628.351,872.528,308.0075
6,5182.218,234.991,412.811
5,6226.419,997.2455,304.997
7,7048.3845,623.6115,421.985
1,5650.444,623.575,314.0185
2,6723.3645,858.683,351.999
11,5724.356,705.5535,443.9845
1,7441.7065,343.334,434.0035
5,6660.112,948.372,431.995
2,6304.5035,578.268,316.9935
12,7791.8045,159.554,419.0005
5,7130.5745,343.2385,478.001
6,6788.0295,834.405,339.031
5,5438.584,993.661,481.9715
8,7089.691,499.771,408.996
11,7058.825,212.1325,475.9615
12,7928.2245,105.8525,432.999
12,6160.8535,737.1015,391.9935
5,6695.1735,624.951,391.995
3,5906.464,374.5405,455.872
10,5154.2015,254.857,432.997
5,6894.8365,618.3585,421.988
6,5501.6685,825.488,457.9935
11,5751.125,471.582,399.015
9,6737.5385,825.6,372.8455
1,5691.7605,356.1865,305.9955
5,6134.95,280.09,368.5385
1,5335.0325,424.0115,449.998
7,7428.7785,594.879,410.9875
3,7133.0325,441.9585,432.9885
12,7804.248,550.999,486.015
4,7100.0885,435.733,399.0025
1,6029.4985,459.134,401.0055
11,5077.7665,156.8715,352.0
5,6432.7925,759.942,487.7815
8,6698.581,430.745,391.9945
11,7935.5905,945.632,491.105
8,6329.268,630.607,416.951
5,7681.355,777.17,380.0065
3,7319.6845,465.2365,447.0015
11,5102.903,562.379,418.007
10,6805.392,939.1725,444.999
7,7208.5015,711.75,483.005
11,6581.1415,895.7835,455.8915
8,6415.672,430.745,499.902
6,7430.4105,423.983,458.999
5,6551.1885,542.8405,367.916
7,5132.7225,309.9065,356.0055
1,5794.298,462.862,478.9725
5,6728.82,665.9735,351.9985
12,6042.01,428.815,333.0225
10,6604.5855,508.0615,370.991
8,7981.72,429.221,491.9285
6,6470.8315,647.2125,324.9995
10,7465.2005,216.0025,461.007
5,7611.218,153.93,310.997
6,7897.209,524.9485,489.9895
11,7134.315,331.093,437.951
10,6628.1575,928.8135,403.9955
11,7205.585,975.332,345.0
1,5335.0325,838.2185,462.026
9,7928.002,152.5135,365.0015
11,6056.47,198.337,479.9995
12,7890.5855,544.9025,491.1075
3,5988.668,116.16,466.0405
9,7895.607,298.9675,316.9715
4,5454.276,954.6295,352.999
11,6501.2125,556.145,448.989
8,7248.2635,958.532,415.033
10,5035.402,630.5345,481.0145
2,7557.5545,876.436,487.8845
2,5169.9755,406.574,368.5385
2,6093.6325,385.6735,489.975
10,6153.424,700.5875,303.0045
5,5973.056,610.252,483.997
7,5133.793,393.9035,474.009
7,6142.398,635.314,342.0065
11,7830.5715,113.858,309.941
6,5420.703,385.4475,493.99
3,7339.962,119.123,488.964
4,5455.206,898.693,478.001
3,5832.062,712.4,327.159
5,7344.1465,383.152,496.9925
12,6573.9385,220.788,478.9755
6,7327.938,885.8655,466.9095
4,5201.528,681.697,391.003
5,7392.6735,881.077,427.9985
8,7167.545,657.924,470.003
6,6372.204,936.307,372.94
5,5863.8455,210.4115,470.0
4,7085.086,301.0025,362.9455
9,6901.7365,724.5675,325.0105
2,6724.7725,711.375,323.995
10,5905.8985,328.02,393.9965
10,5335.3725,266.974,426.0065
9,7154.587,839.262,378.99
8,7354.938,178.4875,323.999
7,7133.9395,229.323,483.005
7,6334.112,901.702,453.998
12,5625.863,591.2935,439.9995
1,6165.387,538.826,384.901
6,5853.3595,468.386,324.0
11,6744.647,806.4055,395.991
9,7471.8875,589.582,471.962
9,6076.6175,885.802,348.013
9,7766.199,770.8795,464.01
9,5419.5985,786.1665,452.666
3,7301.788,490.7155,356.0025
5,6010.1645,493.887,448.0025
11,5800.5965,769.4525,375.0085
7,5057.63,344.182,349.977
9,5550.3555,413.5685,300.854
2,7928.503,516.8245,455.8715
2,7814.319,736.8095,362.9445
6,6056.1195,235.6085,423.994
11,6216.5265,335.02,318.0005
