Month,Month_count
10,6072
3,5474
1,6398
8,6132
1,5254
1,6871
2,6448
12,7707
4,6493
5,5482
5,7248
1,5106
5,6316
6,6280
11,5034
8,6612
12,6490
2,5010
10,7762
7,7615
5,5376
1,5434
9,6059
7,6648
10,5970
1,7363
10,6745
8,7959
1,6520
2,7774
6,7270
12,6491
11,5257
1,7911
8,5754
11,7863
3,5295
5,5917
12,5603
5,5194
5,7929
2,5145
11,7807
12,6887
3,7154
6,6161
10,5637
6,5184
12,6895
3,7661
4,6305
3,7325
6,6946
10,7587
1,5638
10,7565
1,5633
3,5819
8,7230
2,6270
9,7940
10,6111
4,7527
2,7636
11,5484
9,5481
6,6370
7,5677
5,6390
12,7176
9,7912
2,5738
1,6210
4,6115
2,6715
6,5982
8,5908
11,6862
11,5717
8,7977
3,7756
8,6544
7,7952
3,6666
5,6152
3,5406
2,7447
1,7848
7,7048
7,6844
7,5884
5,6425
12,6246
1,7900
4,5114
9,6351
3,6636
5,6260
11,7418
6,6926
4,6067
1,7298
6,5400
9,6572
3,7642
5,6488
8,5916
6,5007
7,7532
9,7719
3,7821
1,6482
7,5154
5,6481
5,6919
2,5123
2,7366
11,7739
11,5669
12,5953
5,7019
1,6634
10,7088
12,5671
9,6715
7,6126
4,7324
3,5105
6,7391
3,5246
2,7086
7,5717
9,7782
8,6761
4,6609
8,7030
5,7960
10,5502
3,5086
9,5022
9,6120
7,5737
11,6670
11,7544
5,7608
7,6482
5,7129
6,7306
1,5130
8,6719
4,5000
12,6021
7,5626
3,5606
5,7028
10,6991
5,6301
2,7377
3,6170
6,6755
10,6526
1,7497
5,6314
7,7729
1,5895
6,6112
6,6450
2,6163
2,6630
11,7953
6,5980
11,6070
4,7639
9,6830
9,7789
9,6742
7,6330
12,6936
7,5890
10,6570
8,5239
2,6778
12,6221
1,7223
10,7110
10,5036
10,5905
6,6622
5,5373
7,5028
9,7415
7,5497
6,6042
5,5107
11,7233
4,5296
8,7371
2,6248
5,5434
8,7741
7,5213
6,7255
8,5649
1,5493
11,6155
11,6316
11,5604
2,5306
1,6945
11,5425
6,7072
5,6914
11,6544
8,7154
7,7153
3,7314
7,7555
9,6825
2,6710
7,7471
6,7356
7,7074
8,7544
2,6022
6,5524
2,5094
6,7048
8,7973
7,6178
1,7139
11,6571
1,5939
12,6435
8,5137
6,5088
12,5288
6,5417
9,5188
4,7550
2,5735
3,5903
1,5899
4,6272
5,5413
8,5711
10,6984
1,6008
2,5119
10,6940
12,5570
9,6344
7,7914
9,5906
2,6738
9,7370
7,7412
11,5529
2,5331
11,5190
10,5033
3,7063
12,5529
7,6270
4,6012
7,7333
5,7689
4,6004
1,6489
1,6641
7,7861
2,6771
6,6684
6,7393
8,7195
1,6782
7,5011
2,6004
6,6777
2,7883
7,5864
11,7451
7,6861
4,5097
1,6313
12,7738
8,6720
1,5234
8,7254
7,6866
6,7028
6,5194
5,5741
12,7571
3,7367
12,6878
2,6638
12,7364
2,6083
7,5701
1,7641
8,5672
8,7826
10,7583
12,7015
1,5114
3,5131
2,5887
5,7222
2,7483
6,6678
5,5362
11,5564
4,6290
7,5563
3,6283
7,6040
1,6436
7,7031
7,5955
1,6251
10,5820
8,6953
12,5855
9,5412
1,7214
1,5171
5,5507
6,6910
11,6705
6,7467
6,7276
4,7513
1,7787
12,7686
3,5882
10,7383
12,7727
6,6701
3,5784
8,5625
6,5881
5,6922
6,5549
1,7116
7,5383
8,5201
1,7219
6,6448
7,6783
9,5523
